"id","amount","transferMode","status","transferId","remarks","successAt","failureAt","createdAt","updatedAt","userId","bankDetailsId","settledById","utr"
"stl_01JCPTST3NCAHQVAE6R8TZ55TW","500.00","IMPS","SUCCESS","","Testing",NULL,NULL,"2024-11-15 17:59:54.707095+00","2024-11-15 17:59:54.707095+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JC5KWCN79CRKN1MHCJR1ARQJ",NULL
"stl_01JCSZXK3XMRXHBYR3ZCD3J1KZ","1000.00","IMPS","SUCCESS","","Testing from own api's",NULL,NULL,"2024-11-16 08:02:36.765127+00","2024-11-16 08:02:36.765127+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JC5KWCN79CRKN1MHCJR1ARQJ",NULL
"stl_01JCTF0SQ92SEP765W0N09XRCV","10.00","IMPS","SUCCESS","","test",NULL,NULL,"2024-11-16 12:26:30.46837+00","2024-11-16 12:26:30.46837+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JCT1WZ395V2M2FGM90QVW0BM",NULL
"stl_01JCTJWEC8FB0P799Z5WZVGYS9","9500.00","IMPS","SUCCESS","","test",NULL,NULL,"2024-11-16 13:34:02.086955+00","2024-11-16 13:34:02.086955+00","usr_01JCJF57EYAF1XCYJNCY9YPFPC","ubank_01JCTJBK9ZN68X3PK0CAKTEGPA","usr_01JCT1WZ395V2M2FGM90QVW0BM",NULL
"stl_01JD2BQ66STA373XNMN57F0TKX","100.00","IMPS","SUCCESS","UKBEF804BD4E41240","Settlement 1","2024-11-19 14:37:14.31+00",NULL,"2024-11-19 14:02:45.331413+00","2024-11-19 14:37:14.314869+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JC5KWCN79CRKN1MHCJR1ARQJ",NULL
"stl_01JD2DXNF5VGK4GD42XV5XKZM7","100.00","IMPS","SUCCESS","UKBBC17DE2A07FF97","testing on staging","2024-11-19 14:41:39.991+00",NULL,"2024-11-19 14:41:14.698719+00","2024-11-19 14:41:39.992525+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JC5KWCN79CRKN1MHCJR1ARQJ",NULL
"stl_01JDKHDVK9QPD8GX7P2DYBQXS2","1.00","IMPS","SUCCESS","UKDE607BDF21EEA1A","Testing","2024-11-26 06:10:02.475+00",NULL,"2024-11-26 06:09:36.334411+00","2024-11-26 06:10:02.476995+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JDH44ZNJ9PZSQY31HKK88CPC",NULL
"stl_01JDKPS9351W727G7JJPQJJR5W","1.00","IMPS","SUCCESS","UK4C3710A37FCEF96","test","2024-11-26 07:43:39.949+00",NULL,"2024-11-26 07:43:13.48196+00","2024-11-26 07:43:39.947616+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JDH44ZNJ9PZSQY31HKK88CPC",NULL
"stl_01JDKPTZQ80AF6GJRAQ9BG6Q4V","1.00","IMPS","SUCCESS","UK0A9582D27935143","test","2024-11-29 15:37:02.41+00",NULL,"2024-11-26 07:44:09.421348+00","2024-11-29 15:37:02.416128+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JDH44ZNJ9PZSQY31HKK88CPC",NULL
"stl_01JDKPZ35S8D68PCNXVHMZPF3Y","5.00","NEFT","SUCCESS","UK964729DF5A74FEF","Testing","2024-11-26 07:46:50.161+00",NULL,"2024-11-26 07:46:24.020151+00","2024-11-26 07:46:50.159053+00","usr_01JC5KZYKDFB841PRMJN0E6JK4","ubank_01JCPTN70PDV6E950MAT0JSV9X","usr_01JDH44ZNJ9PZSQY31HKK88CPC",NULL
